x1,y1,z1,x2,y2,z2
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
0.288546,-0.2,0.3999994721026692,0.3,0.2,0.39999061246145523
